,cluster,cellid
0,0,4263
1,0,4264
2,1,4265
3,0,4266
4,0,4267
5,0,4268
6,0,4269
7,0,4270
8,0,4271
9,0,4272
10,0,4273
11,0,4274
12,0,4275
13,0,4276
14,0,4277
15,0,4278
16,0,4279
17,0,4280
18,0,4281
19,0,4282
20,1,4363
21,1,4364
22,0,4365
23,1,4366
24,1,4367
25,0,4368
26,1,4369
27,0,4370
28,0,4371
29,0,4372
30,0,4373
31,0,4374
32,0,4375
33,0,4376
34,0,4377
35,0,4378
36,0,4379
37,0,4380
38,0,4381
39,0,4382
40,0,4463
41,0,4464
42,1,4465
43,1,4466
44,0,4467
45,1,4468
46,1,4469
47,0,4470
48,0,4471
49,0,4472
50,0,4473
51,0,4474
52,0,4475
53,0,4476
54,0,4477
55,0,4478
56,0,4479
57,0,4480
58,0,4481
59,0,4482
60,0,4563
61,0,4564
62,0,4565
63,0,4566
64,0,4567
65,0,4568
66,0,4569
67,0,4570
68,0,4571
69,0,4572
70,0,4573
71,0,4574
72,0,4575
73,0,4576
74,0,4577
75,0,4578
76,0,4579
77,0,4580
78,0,4581
79,0,4582
80,0,4663
81,0,4664
82,0,4665
83,0,4666
84,0,4667
85,0,4668
86,0,4669
87,0,4670
88,0,4671
89,0,4672
90,0,4673
91,0,4674
92,0,4675
93,0,4676
94,0,4677
95,0,4678
96,0,4679
97,0,4680
98,0,4681
99,0,4682
100,0,4763
101,0,4764
102,0,4765
103,0,4766
104,0,4767
105,0,4768
106,0,4769
107,0,4770
108,0,4771
109,0,4772
110,0,4773
111,0,4774
112,0,4775
113,0,4776
114,0,4777
115,0,4778
116,0,4779
117,0,4780
118,0,4781
119,0,4782
120,1,4863
121,0,4864
122,0,4865
123,0,4866
124,0,4867
125,0,4868
126,0,4869
127,0,4870
128,0,4871
129,0,4872
130,0,4873
131,1,4874
132,0,4875
133,0,4876
134,0,4877
135,0,4878
136,0,4879
137,0,4880
138,0,4881
139,0,4882
140,1,4963
141,1,4964
142,1,4965
143,0,4966
144,1,4967
145,1,4968
146,1,4969
147,0,4970
148,1,4971
149,1,4972
150,0,4973
151,0,4974
152,0,4975
153,0,4976
154,0,4977
155,0,4978
156,0,4979
157,0,4980
158,0,4981
159,0,4982
160,1,5063
161,1,5064
162,1,5065
163,0,5066
164,0,5067
165,1,5068
166,1,5069
167,1,5070
168,1,5071
169,1,5072
170,1,5073
171,0,5074
172,0,5075
173,0,5076
174,0,5077
175,0,5078
176,0,5079
177,0,5080
178,0,5081
179,0,5082
180,1,5163
181,1,5164
182,0,5165
183,0,5166
184,0,5167
185,1,5168
186,1,5169
187,1,5170
188,1,5171
189,1,5172
190,0,5173
191,0,5174
192,0,5175
193,0,5176
194,0,5177
195,0,5178
196,0,5179
197,0,5180
