,true,pred,cellid
0,1,0,4263
1,1,1,4264
2,1,1,4265
3,1,1,4266
4,1,1,4267
5,1,1,4268
6,0,1,4269
7,0,0,4270
8,0,0,4271
9,1,0,4272
10,0,0,4273
11,0,0,4274
12,0,0,4275
13,1,0,4276
14,1,0,4277
15,1,0,4278
16,1,0,4279
17,1,0,4280
18,1,0,4281
19,0,0,4282
20,1,1,4363
21,1,1,4364
22,1,1,4365
23,1,1,4366
24,1,1,4367
25,1,1,4368
26,1,1,4369
27,1,0,4370
28,1,0,4371
29,1,0,4372
30,0,0,4373
31,0,0,4374
32,0,0,4375
33,0,0,4376
34,0,0,4377
35,0,0,4378
36,1,0,4379
37,1,0,4380
38,1,0,4381
39,0,0,4382
40,1,1,4463
41,1,1,4464
42,1,1,4465
43,1,1,4466
44,1,1,4467
45,1,1,4468
46,1,1,4469
47,1,1,4470
48,1,0,4471
49,1,0,4472
50,1,0,4473
51,0,0,4474
52,0,0,4475
53,0,0,4476
54,0,0,4477
55,0,0,4478
56,0,0,4479
57,0,0,4480
58,0,0,4481
59,0,0,4482
60,1,0,4563
61,1,0,4564
62,1,0,4565
63,1,1,4566
64,1,1,4567
65,1,1,4568
66,1,1,4569
67,1,0,4570
68,1,1,4571
69,1,1,4572
70,1,0,4573
71,0,0,4574
72,0,0,4575
73,1,0,4576
74,0,0,4577
75,0,0,4578
76,0,0,4579
77,0,0,4580
78,0,0,4581
79,0,0,4582
80,1,1,4663
81,1,1,4664
82,1,0,4665
83,1,0,4666
84,1,1,4667
85,1,1,4668
86,1,1,4669
87,1,1,4670
88,1,1,4671
89,1,1,4672
90,0,0,4673
91,0,0,4674
92,0,0,4675
93,1,0,4676
94,1,0,4677
95,1,0,4678
96,1,0,4679
97,0,0,4680
98,0,0,4681
99,0,0,4682
100,1,1,4763
101,1,1,4764
102,1,1,4765
103,1,1,4766
104,1,1,4767
105,1,1,4768
106,1,1,4769
107,1,1,4770
108,1,1,4771
109,0,0,4772
110,0,0,4773
111,0,0,4774
112,0,0,4775
113,0,0,4776
114,1,0,4777
115,1,0,4778
116,1,0,4779
117,1,0,4780
118,1,0,4781
119,1,0,4782
120,1,1,4863
121,1,1,4864
122,1,1,4865
123,1,1,4866
124,1,1,4867
125,1,1,4868
126,1,1,4869
127,1,1,4870
128,1,0,4871
129,0,0,4872
130,0,0,4873
131,0,1,4874
132,0,0,4875
133,0,0,4876
134,1,0,4877
135,1,0,4878
136,1,0,4879
137,1,0,4880
138,1,0,4881
139,1,0,4882
140,1,1,4963
141,1,1,4964
142,1,1,4965
143,1,1,4966
144,1,1,4967
145,1,1,4968
146,1,1,4969
147,1,1,4970
148,1,1,4971
149,1,1,4972
150,1,1,4973
151,1,0,4974
