,predicted,cellid
0,1,4379
1,1,4380
2,1,4381
3,1,4382
4,1,4383
5,2,4384
6,1,4385
7,1,4386
8,1,4387
9,2,4388
10,2,4389
11,1,4390
12,1,4391
13,2,4392
14,1,4393
15,2,4496
16,2,4497
17,2,4498
18,1,4499
19,2,4500
20,2,4501
21,1,4502
22,1,4503
23,2,4504
24,2,4505
25,2,4506
26,2,4507
27,1,4508
28,2,4509
29,2,4510
30,2,4613
31,2,4614
32,1,4615
33,2,4616
34,2,4617
35,1,4618
36,1,4619
37,2,4620
38,2,4621
39,2,4622
40,1,4623
41,1,4624
42,1,4625
43,2,4626
44,1,4627
45,1,4730
46,1,4731
47,2,4732
48,2,4733
49,1,4734
50,1,4735
51,1,4736
52,1,4737
53,1,4738
54,1,4739
55,1,4740
56,1,4741
57,1,4742
58,2,4743
59,1,4744
60,1,4847
61,1,4848
62,1,4849
63,0,4850
64,1,4851
65,1,4852
66,1,4853
67,2,4854
68,1,4855
69,1,4856
70,1,4857
71,1,4858
72,1,4859
73,2,4860
74,1,4861
75,1,4964
76,1,4965
77,0,4966
78,0,4967
79,1,4968
80,1,4969
81,1,4970
82,1,4971
83,1,4972
84,1,4973
85,1,4974
86,1,4975
87,1,4976
88,1,4977
89,1,4978
90,1,5081
91,2,5082
92,1,5083
93,0,5084
94,0,5085
95,1,5086
96,1,5087
97,2,5088
98,1,5089
99,2,5090
100,2,5091
101,1,5092
102,2,5093
103,1,5094
104,2,5095
105,1,5198
106,1,5199
107,1,5200
108,1,5201
109,2,5202
110,1,5203
111,2,5204
112,1,5205
113,2,5206
114,1,5207
115,2,5208
116,1,5209
117,2,5210
118,1,5211
119,1,5212
120,2,5315
121,2,5316
122,0,5317
123,0,5318
124,1,5319
125,1,5320
126,1,5321
127,2,5322
128,1,5323
129,1,5324
130,2,5325
131,1,5326
132,2,5327
133,1,5328
134,2,5329
135,1,5432
136,0,5433
137,1,5434
138,1,5435
139,2,5436
140,2,5437
141,1,5438
142,2,5439
143,0,5440
144,1,5441
145,1,5442
146,1,5443
147,2,5444
148,1,5445
149,1,5446
150,2,5549
151,1,5550
152,0,5551
153,0,5552
154,1,5553
155,1,5554
156,2,5555
157,1,5556
158,1,5557
159,1,5558
160,1,5559
161,2,5560
162,2,5561
163,2,5562
164,2,5563
165,0,5666
166,1,5667
167,0,5668
168,2,5669
169,2,5670
170,1,5671
171,2,5672
172,2,5673
173,1,5674
174,1,5675
175,1,5676
176,2,5677
177,2,5678
178,1,5679
179,2,5680
180,0,5783
181,1,5784
182,1,5785
183,1,5786
184,1,5787
185,1,5788
186,2,5789
187,2,5790
188,2,5791
189,1,5792
190,1,5793
191,1,5794
192,1,5795
193,1,5796
194,2,5797
195,1,5900
196,2,5901
197,1,5902
198,2,5903
199,1,5904
200,1,5905
201,2,5906
202,2,5907
203,2,5908
204,1,5909
205,1,5910
206,2,5911
207,1,5912
208,2,5913
209,1,5914
210,1,6017
211,2,6018
212,1,6019
213,2,6020
214,2,6021
215,2,6022
216,1,6023
217,2,6024
218,2,6025
219,2,6026
220,1,6027
221,1,6028
222,1,6029
223,2,6030
224,1,6031
